Dataset name,Feature studied,Directed,First split,Num nodes,Num edges,Homophily,Num CC,BCC num nodes,BCC num edges,BCC homophily,Execution time,Type split
ogbn-products,y,False,no-split,1224514,23622185,0.7888747883927707,60873,1134055,23445389,0.7875676904205624,194.18353295326233,2 ordered iterations
ogbn-products,y,False,no-split,1224514,9575815,0.8058447837353356,107861,1100627,9545445,0.8053731302494177,89.86459255218506,2 ordered iterations
ogbn-products,y,False,no-split,2449029,61859140,0.791069854196984,52658,2385902,61806431,0.7908852504934727,509.81675267219543,1 ordered iterations
ogbn-products,y,False,no-split,1224514,15500950,0.7900415234214123,74555,1114996,15291824,0.7877324685581404,141.28966617584229,2 random2 iterations
ogbn-products,y,False,no-split,1224514,15436352,0.7920473037667821,75199,1139831,15415597,0.7918049467409689,137.5417823791504,2 random2 iterations
ogbn-products,y,False,no-split,816343,6883976,0.7908113966848578,77214,730664,6870109,0.7904861807244509,65.40060520172119,3 random2 iterations
ogbn-products,y,False,no-split,816343,6874359,0.7924962127195768,77169,714402,6771643,0.7900116227132293,63.05799722671509,3 random2 iterations
ogbn-products,y,False,no-split,816343,6862117,0.7902470932139846,77460,714399,6765984,0.7878581421549843,63.96294116973877,3 random2 iterations
ogbn-products,y,False,no-split,816343,15113529,0.7906766818856575,53033,746192,15041884,0.7898407197425502,121.89563322067261,3 ordered iterations
ogbn-products,y,False,no-split,816343,4254275,0.8060549535952843,108846,673418,4130935,0.8014601265139937,40.80290174484253,3 ordered iterations
ogbn-products,y,False,no-split,816343,4263517,0.8053259134768612,108630,691773,4238556,0.8045389074309756,41.63226556777954,3 ordered iterations
ogbn-products,y,False,no-split,612257,11660901,0.7935020660011272,44341,557284,11624109,0.7929397057072053,91.70042991638184,4 ordered iterations
ogbn-products,y,False,no-split,612257,2397033,0.8057377851151303,106436,477207,2320720,0.8008399043265929,25.317291498184204,4 ordered iterations
ogbn-products,y,False,no-split,612257,2388682,0.8065472152829076,105677,477733,2310323,0.8015651639028636,23.36438536643982,4 ordered iterations
ogbn-products,y,False,no-split,612257,2398631,0.8054883144158914,105083,478743,2321043,0.800504643342779,23.49061942100525,4 ordered iterations
ogbn-products,y,False,no-split,612257,3836290,0.7935784684016848,76424,516147,3776851,0.7910579982913076,39.161792516708374,4 random2 iterations
ogbn-products,y,False,no-split,612257,3871316,0.7900092800800302,76424,516271,3809921,0.7873184073354439,39.438862323760986,4 random2 iterations
ogbn-products,y,False,no-split,612257,3860887,0.7915736650852365,76181,516857,3803500,0.7891942017024234,37.6578688621521,4 random2 iterations
ogbn-products,y,False,no-split,612257,3896243,0.788782343601387,76289,516528,3839182,0.7863402632347862,39.451205253601074,4 random2 iterations
ogbn-products,y,False,no-split,244902,617074,0.790739912400593,62519,172558,602518,0.7878531651096125,7.8357415199279785,10 random2 iterations
ogbn-products,y,False,no-split,244902,615450,0.7899033042279625,62933,171996,600101,0.7864878293726625,8.123213052749634,10 random2 iterations
